{\rtf1\ansi\ansicpg1252\cocoartf2865
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 English,French\
I don't want to be lame; I want to be cool!!,"Je ne veux pas \'eatre lamentable, je veux \'eatre cool\uc0\u8239 !\u8239 !"\
"I don't want to be lame, I want to be cool!!","Je ne veux pas \'eatre lamentable, je veux \'eatre cool\uc0\u8239 !\u8239 !"\
"When I grow up, I want to be a king.","Quand je serai grand, je veux \'eatre roi."\
"America is a lovely place to be, if you are here to earn money.","L'Am\'e9rique est un endroit charmant pour vivre, si c'est pour gagner de l'argent."\
I'm so fat.,Je suis si gros.\
I'm very fat.,Je suis si gros.\
I'm extremely fat.,Je suis si gros.\
So what?,Et alors\uc0\u8239 ?\
Then what?,Et alors\uc0\u8239 ?\
And then?,Et alors\uc0\u8239 ?\
I'm gonna shoot him.,Je vais le descendre.\
"I'm not a real fish, I'm just a mere plushy.","Je ne suis pas un vrai poisson, je ne suis qu'une simple peluche."\
I'm just saying!,Je ne fais que parler\uc0\u8239 !\
That was probably what influenced their decision.,C'\'e9tait probablement ce qui a influenc\'e9 leur d\'e9cision.\
I've always wondered what it'd be like to have siblings.,Je me suis toujours demand\'e9 ce que \'e7a ferait d'avoir des fr\'e8res et s\'9curs.\
This is what I would have said.,C'est ce que j'aurais dit.\
It would take forever for me to explain everything.,\'c7a me prendrait l'\'e9ternit\'e9 pour tout expliquer.\
That's because you're a girl.,C'est parce que tu es une fille.\
Sometimes I can't help showing emotions.,Parfois je ne peux pas m'emp\'eacher de montrer des \'e9motions.\
It's a word I'd like to find a substitute for.,C'est un mot pour lequel j'aimerais trouver un substitut.\
It would be something I'd have to program.,Ce serait quelque chose qu'il faudrait que je programme.\
I don't intend to be selfish.,Il n'est pas dans mon intention d'\'eatre \'e9go\'efste.\
Let's consider the worst that could happen.,R\'e9fl\'e9chissons au pire qui pourrait arriver.\
How many close friends do you have?,Combien d'amis proches est-ce que tu as\uc0\u8239 ?\
"I may be antisocial, but it doesn't mean I don't talk to people.","Il se peut que je sois antisocial, mais \'e7a ne veut pas dire pas que je ne parle pas aux gens."\
This is always the way it has been.,C'est toujours tel que \'e7a a \'e9t\'e9.\
I think it is best not to be impolite.,Je pense que c'est mieux de ne pas \'eatre impoli.\
One can always find time.,On peut toujours trouver du temps.\
"I'd be unhappy, but I wouldn't kill myself.","Je serais malheureux, mais je ne me suiciderais pas."\
"Back in high school, I got up at 6 a.m. every morning.",\'c0 l'\'e9poque du lyc\'e9e je me levais \'e0 6h tous les matins.\
"When I woke up, I was sad.",Quand je me suis r\'e9veill\'e9 j'\'e9tais triste.\
I thought you liked to learn new things.,Je pensais que tu aimais apprendre de nouvelles choses.\
Most people write about their daily life.,La plupart des gens \'e9crivent \'e0 propos de leur vie quotidienne.\
"If I could send you a marshmallow, Trang, I would.","Si je pouvais t'envoyer un marshmallow, Trang, je le ferais."\
"In order to do that, you have to take risks.","Pour faire cela, il te faut prendre des risques."\
Every person who is alone is alone because they are afraid of others.,Chaque personne qui est seule est seule parce qu'elle a peur des autres.\
Why do you ask?,Pourquoi demandes-tu\uc0\u8239 ?\
I can't tell her now. It's not that simple.,Je ne peux pas lui dire maintenant. Ce n\'92est pas si simple.\
I can't tell him now. It's not that simple.,Je ne peux pas lui dire maintenant. Ce n\'92est pas si simple.\
"I am a flawed person, but these are flaws that can easily be fixed.","Je suis une personne qui a des d\'e9fauts, mais ces d\'e9fauts peuvent \'eatre facilement corrig\'e9s."\
"Whenever I find something I like, it's too expensive.","Chaque fois que je trouve quelque chose que j'aime, c'est trop cher."\
How long did you stay?,Combien de temps es-tu rest\'e9e\uc0\u8239 ?\
Maybe it will be exactly the same for him.,Peut-\'eatre que ce sera la m\'eame chose pour lui.\
Innocence is a beautiful thing.,L'innocence est une belle chose.\
Humans were never meant to live forever.,Les humains n'ont jamais \'e9t\'e9 faits pour vivre \'e9ternellement.\
"I don't want to lose my ideas, even though some of them are a bit extreme.","Je ne veux pas perdre mes id\'e9es, m\'eame si certaines d'entre elles sont un peu extr\'eames."\
I think I have a theory about that.,Je pense que j'ai une th\'e9orie \'e0 ce sujet.\
That is intriguing.,C'est intrigant.\
That's interesting.,C'est intrigant.\
You are saying you intentionally hide your good looks?,Tu es en train de dire que tu caches intentionnellement ta beaut\'e9\uc0\u8239 ?\
I do not have an account in these forums.,Je n\'92ai pas de compte sur ces forums.\
"If anyone was to ask what the point of the story is, I really don't know.","Si quelqu'un devait demander quel est le but de l'histoire, je ne saurais vraiment pas."\
I didn't know where it came from.,Je ne savais pas d'o\'f9 \'e7a venait.\
I think my living with you has influenced your way of living.,Je pense que le fait que j'ai v\'e9cu avec toi a influenc\'e9 la fa\'e7on dont tu vis.\
I think that our living together has influenced your habits.,Je pense que le fait que j'ai v\'e9cu avec toi a influenc\'e9 la fa\'e7on dont tu vis.\
This is not important.,Ce n'est pas important.\
It's not important.,Ce n'est pas important.\
I didn't like it.,Je n'ai pas aim\'e9.\
She's asking how that's possible.,Elle demande comment c\'92est possible.\
You're just running away from life's problems.,Tu ne fais que fuir les probl\'e8mes de la vie.\
"If you look at the lyrics, they don't really mean much.","Si tu regardes les paroles, elles ne signifient pas vraiment grand-chose."\
There's a problem there that you don't see.,Il y a un probl\'e8me que tu ne vois pas.\
You can do it.,Tu peux le faire\uc0\u8239 !\
My physics teacher doesn't care if I skip classes.,Mon prof de physique s'en fiche si je s\'e8che les cours.\
I wish I could go to Japan.,J'aimerais bien pouvoir aller au Japon.\
I hate it when there are a lot of people.,Je d\'e9teste \'e7a quand il y a trop de gens.\
I have to go to bed.,Je dois aller au lit.\
"After that, I left, but then I realized that I forgot my backpack at their house.","Apr\'e8s \'e7a, je pars, mais je me rends compte que j'ai oubli\'e9 mon sac chez eux."\
I won't ask you anything else today.,Je ne t'en demanderai pas plus pour aujourd'hui.\
It may freeze next week.,Il se peut qu'il g\'e8le la semaine prochaine.\
We might have frost next week.,Il se peut qu'il g\'e8le la semaine prochaine.\
"Even though he apologized, I'm still furious.","M\'eame s'il s'est excus\'e9, je suis encore en col\'e8re."\
The police will get you to find the bullets.,La police vous fera trouver les balles.\
Thanks for having explained to me at last why people take me for an idiot.,Merci de m'avoir expliqu\'e9 finalement pourquoi on me prend pour une imb\'e9cile.\
That wasn't my intention.,Ce n'\'e9tait pas mon intention.\
I didn't mean it.,Ce n'\'e9tait pas mon intention.\
It was not my intention.,Ce n'\'e9tait pas mon intention.\
Thanks for your explanation.,Merci pour ton explication.\
"Theoretically, I'm doing math.","Th\'e9oriquement, je suis en train de faire des maths."\
What happened?,Qu'est-ce qui s'est pass\'e9\uc0\u8239 ?\
It almost scared me not to see you online for a whole day.,\'c7a m'a presque fait peur de ne pas te voir connect\'e9e pendant toute une journ\'e9e.\
I don't know what you mean.,Je ne sais pas ce que tu veux dire.\
My computer has got to be useful for something.,Il faut bien que mon ordinateur me serve \'e0 quelque chose.\
You wanted to tell me about freedom?,Tu voulais me parler de libert\'e9\uc0\u8239 ?\
"Uh, now it's really weird...","Euh, l\'e0 c'est vraiment bizarre..."\
"If I wanted to scare you, I would tell you what I dreamt about a few weeks ago.","Si je voulais te faire peur, je te raconterais ce dont j'ai r\'eav\'e9 il y a quelques semaines."\
One can't expect everything from schools.,On ne peut pas tout attendre des \'e9coles.\
There are many words that I don't understand.,Il y a beaucoup de mots que je ne comprends pas.\
I don't like it when mathematicians who know much more than I do can't express themselves explicitly.,Je n'aime pas quand les math\'e9maticiens qui en savent beaucoup plus que moi ne savent pas s'exprimer explicitement.\
You're really not stupid.,T'es vraiment pas b\'eate.\
I need to ask you a silly question.,Je dois te poser une question idiote.\
"I don't know how to demonstrate it, since it's too obvious!",Je ne sais pas comment le d\'e9montrer vu que c'est trop \'e9vident\uc0\u8239 !\
"I wouldn't have thought I would someday look up ""Viagra"" in Wikipedia.",J'aurais pas imagin\'e9 qu'un jour j'irais chercher \'ab\uc0\u8239 viagra\u8239 \'bb dans Wikip\'e9dia.\
Can it be phrased in another way?,Est-ce qu'on peut formuler \'e7a d'une autre mani\'e8re\uc0\u8239 ?\
No one will know.,Personne ne saura.\
Nobody will know.,Personne ne saura.\
"I found a solution, but I found it so fast that it can't be the right solution.","J'ai trouv\'e9 une solution, mais je l'ai trouv\'e9e tellement vite que \'e7a peut pas \'eatre la bonne."\
It seems interesting to me.,\'c7a me para\'eet int\'e9ressant\uc0\u8239 !\
"Except that here, it's not so simple.","Sauf que l\'e0, c'est pas si simple."\
I like candlelight.,"Moi, j'aime bien la lumi\'e8re des bougies."\
What did you answer?,Qu'est-ce que tu as r\'e9pondu\uc0\u8239 ?\
"No, he's not my new boyfriend.","Non, c'est pas mon nouveau petit ami."\
It's too bad that I don't need to lose weight.,C'est dommage que je n'aie pas besoin de maigrir.\
You never have class or what?!,T'as jamais cours ou quoi\uc0\u8239 ?\u8239 !\
I will play Sudoku then instead of continuing to bother you.,Je vais donc jouer au Sudoku au lieu de continuer de te d\'e9ranger.\
Where is the problem?,O\'f9 est le probl\'e8me\uc0\u8239 ?\
I can only wait.,Je ne peux qu'attendre.\
I can but wait.,Je ne peux qu'attendre.\
"It's not much of a surprise, is it?","Ce n'est pas tellement une surprise, non\uc0\u8239 ?"\
I love you.,Je t'aime !\
I do love you.,Je t'aime !\
I love you!,Je t'aime !\
I don't like you anymore.,Je ne t'aime plus.\
I don't love you anymore.,Je ne t'aime plus.\
I no longer love you.,Je ne t'aime plus.\
I no longer like you.,Je ne t'aime plus.\
I am curious.,Je suis curieux.\
I'm curious.,Je suis curieux.\
Congratulations!,F\'e9licitations.\
I don't want to wait that long.,Je ne veux pas attendre aussi longtemps.\
Why don't you come visit us?,Pourquoi ne viens-tu pas nous voir\uc0\u8239 ?\
But the possibility seems unlikely.,Mais la possibilit\'e9 semble improbable.\
I shouldn't have logged off.,Je n'aurais pas d\'fb me d\'e9connecter.\
"It is inevitable that I go to France someday, I just don't know when.","C'est in\'e9vitable que j'aille en France un jour, je ne sais juste pas quand."\
I hate chemistry.,Je d\'e9teste la chimie.\
I didn't want this to happen.,Je ne voulais pas que \'e7a arrive.\
I didn't want it to happen.,Je ne voulais pas que \'e7a arrive.\
You can probably guess what happens though.,Tu devines probablement ce qui va arriver.\
"Next thing you know, you'll be in the papers.","Avant m\'eame que tu ne le saches, tu seras dans les journaux."\
What other options do I have?,Quelles autres options ai-je\uc0\u8239 ?\
What options do I have left?,Quelles autres options ai-je\uc0\u8239 ?\
I am not much of a traveller.,Je ne suis pas un grand voyageur.\
I have nothing better to do.,Je n'ai rien de mieux \'e0 faire.\
I can't explain it either.,Je ne peux pas l'expliquer non plus.\
Neither can I explain it.,Je ne peux pas l'expliquer non plus.\
Everyone has strengths and weaknesses.,Tout le monde a ses forces et ses faiblesses.\
"Seriously though, episode 21 made me almost cry while laughing.","Mais s\'e9rieusement, l'\'e9pisode 21 m'a presque fait pleurer de rire."\
It only shows you're not a robot.,\'c7a montre seulement que tu n'es pas un robot.\
How could I be a robot? Robots don't dream.,Comment pourrais-je \'eatre un robot\uc0\u8239 ? Les robots ne r\'eavent pas.\
"I have never thought about it, said the old man. ""What should we do?""","\'ab\'a0Je n'y ai jamais pens\'e9\'a0\'bb, dit le vieil homme. \'ab\'a0Que devrions-nous faire\'a0?\'a0\'bb"\
It's not something anyone can do.,Ce n'est pas quelque chose que n'importe qui peut faire.\
I don't know if I still have it.,Je ne sais pas si je l'ai encore.\
What do you think I've been doing?,Qu'est-ce que tu crois que j'\'e9tais en train de faire\uc0\u8239 ?\
Don't underestimate my power.,Ne sous-estime pas ma puissance.\
Do not underestimate my power.,Ne sous-estime pas ma puissance.\
My mom doesn't speak English very well.,Ma maman ne parle pas tr\'e8s bien anglais.\
I don't speak French well enough!,Je ne parle pas assez bien fran\'e7ais\uc0\u8239 !\
I was wondering if you were going to show up today.,Je me demandais si tu allais venir aujourd'hui.\
Therein lies the problem.,C'est l\'e0 que r\'e9side le probl\'e8me.\
That's where the problem is.,C'est l\'e0 que r\'e9side le probl\'e8me.\
How do you find food in outer space?,Comment trouves-tu de la nourriture dans l'espace\uc0\u8239 ?\
All you can do is trust one another.,Vous n'avez rien \'e0 faire sauf vous faire confiance.\
Everyone wants to meet you. You're famous!,"Tout le monde veut te rencontrer, tu es c\'e9l\'e8bre\uc0\u8239 !"\
Why are you sorry for something you haven't done?,Pourquoi es-tu d\'e9sol\'e9e pour quelque chose que tu n'as pas fait\uc0\u8239 ?\
I utterly despise formal writing!,Je d\'e9teste absolument l'\'e9criture formelle\uc0\u8239 !\
Foreign people intrigue me.,Les \'e9trangers m'intriguent.\
"Whatever I do, she says I can do better.","Quoi que je fasse, elle dit que je peux faire mieux."\
What keeps you up so late?,Qu'est-ce qui te retient \'e9veill\'e9 si tard\uc0\u8239 ?\
You'd be surprised what you can learn in a week.,Tu serais surprise de ce que tu peux apprendre en une semaine.\
I don't have anyone who'd travel with me.,Je n'ai personne qui veuille voyager avec moi.\
"Life is hard, but I am harder.","La vie est dure, mais je suis encore plus dur."\
Bearing can be unbearable.,Supporter peut \'eatre insupportable.\
Stop it! You're making her feel uncomfortable!,Arr\'eate\uc0\u8239 ! Tu la mets mal \'e0 l'aise\u8239 !\
Nothing is beautiful but the truth.,Rien n'est beau que le vrai.\
"Tomorrow, he will land on the moon.","Demain, il va alunir."\
I don't speak Japanese.,Je ne parle pas japonais.\
This is a pun.,C\'92est un jeu de mots.\
Nobody understands me.,Personne ne me comprend.\
I learned to live without her.,J'ai appris \'e0 vivre sans elle.\
It's useless to keep on thinking any more.,\'c7a ne sert plus \'e0 rien de continuer \'e0 r\'e9fl\'e9chir.\
I have too many things on my mind these days.,J'ai trop de choses dans la t\'eate ces jours-ci.\
I just wanted to check my email.,Je voulais juste v\'e9rifier mes emails.\
Do you really need to ask the question to know the answer?,Est-ce que tu as vraiment besoin de poser la question pour conna\'eetre la r\'e9ponse\uc0\u8239 ?\
You can't expect me to always think of everything!,Tu peux pas attendre de moi que je pense toujours \'e0 tout\uc0\u8239 !\
"I suppose that behind each thing we have to do, there's something we want to do...","Je suppose que derri\'e8re chaque chose que l'on doit faire, il y a quelque chose que l'on veut faire..."\
You really don't have the right priorities!,T'as vraiment pas les bonnes priorit\'e9s\uc0\u8239 !\
Don't expect others to think for you!,N'attends pas que les autres pensent pour toi\uc0\u8239 !\
You never have time for important things!,Tu n'as jamais le temps pour les choses importantes\uc0\u8239 !\
It's no use pretending to make me believe that I believe things you don't believe!,Ce n'est pas la peine de faire semblant de me faire croire que je crois des choses que tu ne crois pas\uc0\u8239 !\
It would take me too much time to explain to you why it's not going to work.,\'c7a me prendrait trop de temps pour t'expliquer pourquoi \'e7a ne va pas marcher.\
I'm so dumb... I'm trying to explain things to you that I don't understand myself.,Je suis trop b\'eate... J'essaie de t'expliquer des choses que je ne comprends pas moi-m\'eame.\
"Stop seeing me as a ""normal"" person!",Arr\'eate de me consid\'e9rer comme quelqu'un de \'ab\'a0normal\'a0\'bb\'a0!\
"You could at least try to be a bit more polite, even though it's not like you.","Tu pourrais au moins essayer d'\'eatre un peu plus poli, m\'eame si ce n'est pas dans ta nature."\
"There will always be things I will never learn, I don't have eternity before me!","Il y aura toujours des choses que je n'apprendrai jamais, je n'ai pas l'\'e9ternit\'e9 devant moi\uc0\u8239 !"\
It can't be!,C'est pas possible\uc0\u8239 !\
"I wish I could care more about my grades but it seems that, at a certain point of my life, I decided they wouldn't be so important anymore.","J'aimerais pouvoir m'inqui\'e9ter plus pour mes notes mais il semblerait qu'\'e0 un certain moment de ma vie, j'ai d\'e9cid\'e9 que cela n'\'e9tait finalement pas si important."\
A rolling stone gathers no moss is a proverb.,\'ab\'a0Pierre qui roule n'amasse pas mousse\'a0\'bb est un proverbe.\
A rolling stone gathers no moss is a saying.,\'ab\'a0Pierre qui roule n'amasse pas mousse\'a0\'bb est un proverbe.\
Would you like something to drink?,Veux-tu quelque chose \'e0 boire\uc0\u8239 ?\
Want to drink something?,Veux-tu quelque chose \'e0 boire\uc0\u8239 ?\
"Who is it? ""It's your mother.""",\'ab Qui est-ce\uc0\u8239 ? \'bb \'ab C'est ta m\'e8re. \'bb\
"When will you be back? ""It all depends on the weather.""",\'ab Quand vas-tu revenir\uc0\u8239 ? \'bb \'ab Tout d\'e9pend du temps qu'il fera. \'bb\
What's the matter? asked the little white rabbit.,\'ab Qu'est-ce qui ne va pas\uc0\u8239 ? \'bb demanda le petit lapin blanc.\
"What's going on in the cave? I'm curious. ""I have no idea.""",\'ab Qu'est-ce qu'il se passe dans la grotte\uc0\u8239 ? Je suis curieux. \'bb \'ab Je n'en ai aucune id\'e9e. \'bb\
"What's happening in the cave? I'm curious. ""I have no idea.""",\'ab Qu'est-ce qu'il se passe dans la grotte\uc0\u8239 ? Je suis curieux. \'bb \'ab Je n'en ai aucune id\'e9e. \'bb\
"We must learn to live together as brothers, or we will perish together as fools.","Nous devons apprendre \'e0 vivre ensemble comme des fr\'e8res, ou nous p\'e9rirons ensemble comme des idiots."\
Uh... How's that working?,Euh... Comment \'e7a marche\uc0\u8239 ?\
Uh...how does this work?,Euh... Comment \'e7a marche\uc0\u8239 ?\
"To tell you the truth, I am scared of heights. ""You are a coward!""","\'ab Pour \'eatre franc, j'ai le vertige. \'bb \'ab Tu es un trouillard\uc0\u8239 ! \'bb"\
"Trust me, he said.","\'ab Fais-moi confiance \'bb, dit-il."\
This is what I was looking for! he exclaimed.,"\'ab C'est ce que j'\'e9tais en train de chercher \'bb, s'exclama-t-il."\
"This looks pretty interesting, Hiroshi says.","\'ab \'c7a semble tr\'e8s int\'e9ressant \'bb, dit Hiroshi."\
Their communication may be much more complex than we thought.,Il se peut que leur communication soit beaucoup plus complexe que nous le pensions.\
"The phone is ringing. ""I'll get it.""",\'ab Le t\'e9l\'e9phone sonne. \'bb \'ab Je vais r\'e9pondre. \'bb\
"That's very nice of you, Willie answered.","\'ab\'a0C'est tr\'e8s gentil de votre part\'a0\'bb, r\'e9pondit Willie."\
"Thank you for helping me. ""Don't mention it.""",\'ab Merci de m'aider. \'bb \'ab Il n'y a pas de quoi.\'a0\'bb\
Someday I'll run like the wind.,Un jour je courrai comme le vent.\
"She likes music. ""So do I.""",\'ab Elle aime la musique. \'bb \'ab Moi aussi. \'bb\
Please don't cry.,"S'il te pla\'eet, ne pleure pas."\
Let me know if there is anything I can do.,Fais-moi savoir s'il y a quoi que ce soit que je puisse faire.\
Let me know if there's anything I can do.,Fais-moi savoir s'il y a quoi que ce soit que je puisse faire.\
It may be that the happiness awaiting us is not at all the sort of happiness we would want.,Il se peut que le bonheur qui nous attend l\'e0-bas ne soit pas du tout le genre de bonheur que nous voudrions.\
It is up to you to decide whether we will go there or not.,C'est \'e0 toi de d\'e9cider si nous allons l\'e0-bas ou non.\
It doesn't start before eight thirty.,\'c7a ne commence pas avant huit heures trente.\
It won't start before eight-thirty.,\'c7a ne commence pas avant huit heures trente.\
I want a boat that will take me far away from here.,Je veux un bateau qui m'emm\'e8nera loin d'ici.\
I want a boat that'll take me far away from here.,Je veux un bateau qui m'emm\'e8nera loin d'ici.\
"I feel like playing cards. ""So do I.""",\'ab J'ai envie de jouer aux cartes. \'bb \'ab Moi aussi. \'bb\
Haven't we met somewhere before? asked the student.,\'ab Ne nous sommes-nous pas rencontr\'e9s quelque part avant\uc0\u8239 ? \'bb demanda l'\'e9tudiant.\
A Japanese would never do such a thing.,Un Japonais ne ferait jamais une telle chose.\
Allen is a poet.,Allen est un po\'e8te.\
The archer killed the deer.,L'archer tua le cerf.\
Communism will never be reached in my lifetime.,Le communisme ne sera jamais atteint de mon vivant.\
Rye was called the grain of poverty.,Le seigle \'e9tait appel\'e9 le grain de la pauvret\'e9.\
"In the 1950's, the Finns were cited as having one of the least healthy diets in the world.","Dans les ann\'e9es 50, on citait les Finnois comme ayant les r\'e9gimes alimentaires les moins sains du monde."\
"If you see a mistake, then please correct it.",Si tu vois une faute alors corrige-la s'il te pla\'eet.\
Place the deck of cards on the oaken table.,Place le jeu de cartes sur la table en bois de ch\'eane.\
The Germans are very crafty.,Les Allemands sont tr\'e8s ing\'e9nieux.\
"If you don't eat, you die.","Si on ne mange pas, on meurt."\
"If you don't eat, you'll die.","Si on ne mange pas, on meurt."\
"How do you spell ""pretty""?","Comment \'e9pelles-tu ""pretty""\uc0\u8239 ?"\
Why don't we go home?,Et si nous retournions \'e0 la maison\uc0\u8239 ?\
"I'm sorry, I can't stay long.","Je m'excuse, je ne peux pas rester longtemps."\
Ten years is a long time to wait.,10 ans est une longue p\'e9riode \'e0 attendre.\
"Why aren't you going? ""Because I don't want to.""",\'ab\'a0Pourquoi tu n'y vas pas\'a0?\'a0\'bb \'ab\'a0Parce que je ne veux pas.\'a0\'bb\
One million people lost their lives in the war.,Un million de personnes ont perdu la vie pendant la guerre.\
I came to Tokyo three years ago and have been living here ever since.,Je suis venu \'e0 Tokyo il y a trois ans et ai v\'e9cu ici depuis.\
I lived for more than a month in Nagoya.,J'ai v\'e9cu plus d'un mois \'e0 Nagoya.\
I lived in Nagoya for over a month.,J'ai v\'e9cu plus d'un mois \'e0 Nagoya.\
It is not rare at all to live over ninety years.,Ce n'est pas rare du tout de vivre plus de 90 ans.\
It's not at all rare to live to be over ninety years old.,Ce n'est pas rare du tout de vivre plus de 90 ans.\
